id,species,nlines,X_H,err_X_H,X_FE,err_X_FE
6643953840115817728,FeII,11,-0.96,0.06,0.0,0.06
6643953840115817728,CoI,1,-0.85,0.17,0.29,0.14
6643953840115817728,NiI,11,-1.26,0.08,-0.12,0.05
6643953840115817728,ZnI,1,-1.17,0.13,-0.03,0.14
6643953840115817728,Sr,2,-1.05,0.11,-0.09,0.12
6643953840115817728,Y,7,-0.92,0.11,0.03,0.11
6643953840115817728,Zr,3,-0.81,0.1,0.15,0.1
6643953840115817728,Ba,4,-0.83,0.12,0.12,0.12
6643953840115817728,La,1,-0.79,0.14,0.17,0.14
6643953840115817728,Eu,2,-0.54,0.1,0.42,0.11
6746114585056265600,Li,1,1.3,0.13,3.81,0.11
6746114585056265600,C,1,-1.99,0.19,0.52,0.14
6746114585056265600,Na,2,-2.76,0.11,-0.04,0.08
6746114585056265600,Mg,5,-2.12,0.07,0.35,0.03
6746114585056265600,Al,2,-2.81,0.11,-0.77,0.08
6746114585056265600,Si,1,-2.14,0.15,0.37,0.12
6746114585056265600,CaI,12,-2.23,0.06,0.29,0.04
6746114585056265600,ScII,1,-2.38,0.12,0.06,0.12
6746114585056265600,TiI,4,-2.05,0.1,0.46,0.07
6746114585056265600,TiII,8,-2.14,0.05,0.3,0.04
6746114585056265600,CrI,4,-2.71,0.09,-0.2,0.03
6746114585056265600,Mn,3,-2.99,0.11,-0.48,0.07
6746114585056265600,FeI,78,-2.51,0.07,0.0,0.02
6746114585056265600,FeII,5,-2.43,0.03,0.0,0.02
6746114585056265600,CoI,1,-2.15,0.14,0.37,0.11
6746114585056265600,NiI,1,-2.35,0.13,0.17,0.11
6746114585056265600,Sr,2,-2.5,0.12,-0.07,0.11
6746114585056265600,Ba,2,-2.63,0.1,-0.2,0.09
